!SESSION 2026-01-27 19:05:43.072 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\super\OneDrive\Desktop\Universita\aes\assignment_2

This is a continuation of log file C:\Users\super\OneDrive\Desktop\Universita\aes\assignment_2\.metadata\.bak_0.log
Created Time: 2026-01-27 21:34:51.841

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.841
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.843
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.843
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.845
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:28.735
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:28.735
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:28.736
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:28.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:28.747
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:28.781
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:28.781
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.043
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.044
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.048
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.061
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.106
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.106
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.120
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.120
!MESSAGE XSCT Command: [dow C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/mnist/Debug/mnist.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.438
!MESSAGE XSCT command with result: [dow C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/mnist/Debug/mnist.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.438
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.457
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.522
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.535
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.535
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:29.548
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:36.840
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-201

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:36.842
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-201

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-24 16:46:37.844
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.845
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.913
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.934
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.934
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==0} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.952
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==0} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.952
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.986
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.986
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.987
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.991
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.992
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.992
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.993
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:37.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.023
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.059
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.068
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B0FC9BA" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.077
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B0FC9BA" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.078
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.079
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.079
!MESSAGE XSCT Command: [source C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.080
!MESSAGE XSCT command with result: [source C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.081
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.102
!MESSAGE XSCT Command: [loadhw -hw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.918
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.918
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.919
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.933
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.934
!MESSAGE XSCT Command: [stop], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.968
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:38.968
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.337
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.338
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.343
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.343
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.362
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.362
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.434
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.434
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.451
!MESSAGE XSCT Command: [dow C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/mnist/Debug/mnist.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.783
!MESSAGE XSCT command with result: [dow C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/mnist/Debug/mnist.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.784
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.802
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.881
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.893
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.893
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:39.905
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:53.223
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-252

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:53.225
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-252

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-24 16:46:54.244
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.245
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.248
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B0FC9BA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.279
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==0} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.294
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA" && level==0} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.295
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.323
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.323
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.324
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-24 16:46:54.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

